0.00.474.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.726.490 W srv  llama_server: -----------------
0.00.726.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.726.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.726.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.726.498 W srv  llama_server: -----------------
0.00.733.535 I srv    load_model: loading model '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/Qwen3-Omni-30B-A3B-Instruct-Q4_K_M.gguf'
0.10.148.370 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.05.759.461 I cmn          init: llama threadpool init, n_threads = 24
1.06.127.976 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.06.127.986 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.06.127.986 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.15.652.438 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
1.15.654.292 I srv    load_model: loaded multimodal model, '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/mmproj-Qwen3-Omni-30B-A3B-Instruct-Q8_0.gguf'
1.15.907.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.15.940.375 I srv  llama_server: model loaded
1.15.940.392 I srv  llama_server: listening on http://127.0.0.1:8080
1.15.940.392 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.15.940.393 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.48.148.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.485.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.252
3.39.514.480 I slot launch_slot_: id  0 | task 5691 | processing task, is_child = 0
3.40.262.123 I slot print_timing: id  0 | task 5691 | prompt eval time =     297.97 ms /   203 tokens (    1.47 ms per token,   681.29 tokens per second)
3.40.262.140 I slot print_timing: id  0 | task 5691 |        eval time =     449.63 ms /    43 tokens (   10.71 ms per token,    93.41 tokens per second)
3.40.262.141 I slot print_timing: id  0 | task 5691 |       total time =     747.60 ms /   246 tokens
3.40.262.142 I slot print_timing: id  0 | task 5691 |    graphs reused =       5150
3.40.262.181 I slot      release: id  0 | task 5691 | stop processing: n_tokens = 327, truncated = 0
3.40.330.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.290 (> 0.100 thold), f_keep = 0.251
3.40.358.595 I slot launch_slot_: id  0 | task 5736 | processing task, is_child = 0
3.41.111.528 I slot print_timing: id  0 | task 5736 | prompt eval time =     309.00 ms /   201 tokens (    1.54 ms per token,   650.49 tokens per second)
3.41.111.538 I slot print_timing: id  0 | task 5736 |        eval time =     443.89 ms /    43 tokens (   10.57 ms per token,    94.62 tokens per second)
3.41.111.539 I slot print_timing: id  0 | task 5736 |       total time =     752.89 ms /   244 tokens
3.41.111.540 I slot print_timing: id  0 | task 5736 |    graphs reused =       5191
3.41.111.583 I slot      release: id  0 | task 5736 | stop processing: n_tokens = 325, truncated = 0
3.41.194.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.182
3.41.236.204 I slot launch_slot_: id  0 | task 5781 | processing task, is_child = 0
3.42.048.956 I slot print_timing: id  0 | task 5781 | prompt eval time =     320.44 ms /   176 tokens (    1.82 ms per token,   549.25 tokens per second)
3.42.048.966 I slot print_timing: id  0 | task 5781 |        eval time =     492.27 ms /    45 tokens (   11.19 ms per token,    89.38 tokens per second)
3.42.048.968 I slot print_timing: id  0 | task 5781 |       total time =     812.70 ms /   221 tokens
3.42.048.969 I slot print_timing: id  0 | task 5781 |    graphs reused =       5233
3.42.049.002 I slot      release: id  0 | task 5781 | stop processing: n_tokens = 279, truncated = 0
3.42.110.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.211
3.42.143.414 I slot launch_slot_: id  0 | task 5828 | processing task, is_child = 0
3.42.884.024 I slot print_timing: id  0 | task 5828 | prompt eval time =     253.32 ms /   175 tokens (    1.45 ms per token,   690.82 tokens per second)
3.42.884.038 I slot print_timing: id  0 | task 5828 |        eval time =     487.23 ms /    45 tokens (   11.07 ms per token,    90.31 tokens per second)
3.42.884.038 I slot print_timing: id  0 | task 5828 |       total time =     740.55 ms /   220 tokens
3.42.884.039 I slot print_timing: id  0 | task 5828 |    graphs reused =       5275
3.42.884.092 I slot      release: id  0 | task 5828 | stop processing: n_tokens = 288, truncated = 0
3.42.948.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.236
3.42.984.786 I slot launch_slot_: id  0 | task 5874 | processing task, is_child = 0
3.43.752.456 I slot print_timing: id  0 | task 5874 | prompt eval time =     303.81 ms /   201 tokens (    1.51 ms per token,   661.60 tokens per second)
3.43.752.471 I slot print_timing: id  0 | task 5874 |        eval time =     463.82 ms /    45 tokens (   10.54 ms per token,    94.87 tokens per second)
3.43.752.472 I slot print_timing: id  0 | task 5874 |       total time =     767.62 ms /   246 tokens
3.43.752.474 I slot print_timing: id  0 | task 5874 |    graphs reused =       5318
3.43.752.520 I slot      release: id  0 | task 5874 | stop processing: n_tokens = 327, truncated = 0
3.43.822.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.292 (> 0.100 thold), f_keep = 0.251
3.43.855.320 I slot launch_slot_: id  0 | task 5921 | processing task, is_child = 0
3.44.626.891 I slot print_timing: id  0 | task 5921 | prompt eval time =     323.89 ms /   199 tokens (    1.63 ms per token,   614.41 tokens per second)
3.44.626.901 I slot print_timing: id  0 | task 5921 |        eval time =     447.62 ms /    44 tokens (   10.41 ms per token,    96.06 tokens per second)
3.44.626.902 I slot print_timing: id  0 | task 5921 |       total time =     771.51 ms /   243 tokens
3.44.626.903 I slot print_timing: id  0 | task 5921 |    graphs reused =       5360
3.44.626.940 I slot      release: id  0 | task 5921 | stop processing: n_tokens = 324, truncated = 0
3.44.687.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.253
3.44.721.185 I slot launch_slot_: id  0 | task 5967 | processing task, is_child = 0
3.45.440.434 I slot print_timing: id  0 | task 5967 | prompt eval time =     285.10 ms /   203 tokens (    1.40 ms per token,   712.03 tokens per second)
3.45.440.445 I slot print_timing: id  0 | task 5967 |        eval time =     434.10 ms /    45 tokens (    9.87 ms per token,   101.36 tokens per second)
3.45.440.446 I slot print_timing: id  0 | task 5967 |       total time =     719.20 ms /   248 tokens
3.45.440.447 I slot print_timing: id  0 | task 5967 |    graphs reused =       5403
3.45.440.496 I slot      release: id  0 | task 5967 | stop processing: n_tokens = 332, truncated = 0
3.45.510.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.247
3.45.539.634 I slot launch_slot_: id  0 | task 6014 | processing task, is_child = 0
3.46.284.903 I slot print_timing: id  0 | task 6014 | prompt eval time =     292.97 ms /   213 tokens (    1.38 ms per token,   727.03 tokens per second)
3.46.284.915 I slot print_timing: id  0 | task 6014 |        eval time =     452.12 ms /    47 tokens (    9.83 ms per token,   101.74 tokens per second)
3.46.284.916 I slot print_timing: id  0 | task 6014 |       total time =     745.09 ms /   260 tokens
3.46.284.917 I slot print_timing: id  0 | task 6014 |    graphs reused =       5448
3.46.284.956 I slot      release: id  0 | task 6014 | stop processing: n_tokens = 341, truncated = 0
3.46.360.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.199
3.46.389.740 I slot launch_slot_: id  0 | task 6063 | processing task, is_child = 0
3.46.955.165 I slot print_timing: id  0 | task 6063 | prompt eval time =     252.96 ms /   137 tokens (    1.85 ms per token,   541.58 tokens per second)
3.46.955.175 I slot print_timing: id  0 | task 6063 |        eval time =     312.42 ms /    32 tokens (   10.08 ms per token,    99.23 tokens per second)
3.46.955.176 I slot print_timing: id  0 | task 6063 |       total time =     565.38 ms /   169 tokens
3.46.955.177 I slot print_timing: id  0 | task 6063 |    graphs reused =       5478
3.46.955.210 I slot      release: id  0 | task 6063 | stop processing: n_tokens = 236, truncated = 0
3.47.007.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.288
3.47.025.221 I slot launch_slot_: id  0 | task 6097 | processing task, is_child = 0
3.47.616.625 I slot print_timing: id  0 | task 6097 | prompt eval time =     253.56 ms /   165 tokens (    1.54 ms per token,   650.72 tokens per second)
3.47.616.634 I slot print_timing: id  0 | task 6097 |        eval time =     337.80 ms /    32 tokens (   10.90 ms per token,    91.77 tokens per second)
3.47.616.635 I slot print_timing: id  0 | task 6097 |       total time =     591.36 ms /   197 tokens
3.47.616.636 I slot print_timing: id  0 | task 6097 |    graphs reused =       5507
3.47.616.668 I slot      release: id  0 | task 6097 | stop processing: n_tokens = 278, truncated = 0
3.47.664.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.295
3.47.674.146 I slot launch_slot_: id  0 | task 6131 | processing task, is_child = 0
3.48.311.029 I slot print_timing: id  0 | task 6131 | prompt eval time =     264.25 ms /   168 tokens (    1.57 ms per token,   635.77 tokens per second)
3.48.311.039 I slot print_timing: id  0 | task 6131 |        eval time =     372.60 ms /    32 tokens (   12.02 ms per token,    83.20 tokens per second)
3.48.311.040 I slot print_timing: id  0 | task 6131 |       total time =     636.84 ms /   200 tokens
3.48.311.041 I slot print_timing: id  0 | task 6131 |    graphs reused =       5536
3.48.311.076 I slot      release: id  0 | task 6131 | stop processing: n_tokens = 281, truncated = 0
3.48.369.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.292
3.48.381.698 I slot launch_slot_: id  0 | task 6165 | processing task, is_child = 0
3.49.024.550 I slot print_timing: id  0 | task 6165 | prompt eval time =     279.19 ms /   170 tokens (    1.64 ms per token,   608.90 tokens per second)
3.49.024.563 I slot print_timing: id  0 | task 6165 |        eval time =     363.62 ms /    32 tokens (   11.73 ms per token,    85.25 tokens per second)
3.49.024.564 I slot print_timing: id  0 | task 6165 |       total time =     642.81 ms /   202 tokens
3.49.024.565 I slot print_timing: id  0 | task 6165 |    graphs reused =       5565
3.49.024.603 I slot      release: id  0 | task 6165 | stop processing: n_tokens = 283, truncated = 0
3.49.082.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.290
3.49.095.470 I slot launch_slot_: id  0 | task 6199 | processing task, is_child = 0
3.49.689.878 I slot print_timing: id  0 | task 6199 | prompt eval time =     301.10 ms /   190 tokens (    1.58 ms per token,   631.02 tokens per second)
3.49.689.888 I slot print_timing: id  0 | task 6199 |        eval time =     293.17 ms /    27 tokens (   11.28 ms per token,    88.69 tokens per second)
3.49.689.889 I slot print_timing: id  0 | task 6199 |       total time =     594.27 ms /   217 tokens
3.49.689.890 I slot print_timing: id  0 | task 6199 |    graphs reused =       5590
3.49.689.930 I slot      release: id  0 | task 6199 | stop processing: n_tokens = 298, truncated = 0
3.49.744.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.198
3.49.772.696 I slot launch_slot_: id  0 | task 6228 | processing task, is_child = 0
3.50.342.338 I slot print_timing: id  0 | task 6228 | prompt eval time =     249.97 ms /   137 tokens (    1.82 ms per token,   548.06 tokens per second)
3.50.342.351 I slot print_timing: id  0 | task 6228 |        eval time =     319.63 ms /    31 tokens (   10.65 ms per token,    93.86 tokens per second)
3.50.342.352 I slot print_timing: id  0 | task 6228 |       total time =     569.60 ms /   168 tokens
3.50.342.353 I slot print_timing: id  0 | task 6228 |    graphs reused =       5619
3.50.342.382 I slot      release: id  0 | task 6228 | stop processing: n_tokens = 226, truncated = 0
3.50.925.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.261
3.50.946.809 I slot launch_slot_: id  0 | task 6261 | processing task, is_child = 0
3.51.669.957 I slot print_timing: id  0 | task 6261 | prompt eval time =     321.67 ms /   181 tokens (    1.78 ms per token,   562.69 tokens per second)
3.51.669.972 I slot print_timing: id  0 | task 6261 |        eval time =     401.40 ms /    35 tokens (   11.81 ms per token,    84.70 tokens per second)
3.51.669.973 I slot print_timing: id  0 | task 6261 |       total time =     723.07 ms /   216 tokens
3.51.669.974 I slot print_timing: id  0 | task 6261 |    graphs reused =       5651
3.51.670.087 I slot      release: id  0 | task 6261 | stop processing: n_tokens = 282, truncated = 0
3.51.726.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.291
3.51.755.248 I slot launch_slot_: id  0 | task 6298 | processing task, is_child = 0
3.52.424.689 I slot print_timing: id  0 | task 6298 | prompt eval time =     280.61 ms /   165 tokens (    1.70 ms per token,   588.00 tokens per second)
3.52.424.702 I slot print_timing: id  0 | task 6298 |        eval time =     388.79 ms /    35 tokens (   11.43 ms per token,    87.45 tokens per second)
3.52.424.703 I slot print_timing: id  0 | task 6298 |       total time =     669.40 ms /   200 tokens
3.52.424.705 I slot print_timing: id  0 | task 6298 |    graphs reused =       5683
3.52.424.747 I slot      release: id  0 | task 6298 | stop processing: n_tokens = 281, truncated = 0
3.52.473.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.292
3.52.500.410 I slot launch_slot_: id  0 | task 6335 | processing task, is_child = 0
3.53.165.386 I slot print_timing: id  0 | task 6335 | prompt eval time =     280.46 ms /   166 tokens (    1.69 ms per token,   591.89 tokens per second)
3.53.165.399 I slot print_timing: id  0 | task 6335 |        eval time =     384.48 ms /    35 tokens (   11.31 ms per token,    88.43 tokens per second)
3.53.165.400 I slot print_timing: id  0 | task 6335 |       total time =     664.93 ms /   201 tokens
3.53.165.400 I slot print_timing: id  0 | task 6335 |    graphs reused =       5715
3.53.165.466 I slot      release: id  0 | task 6335 | stop processing: n_tokens = 282, truncated = 0
3.53.239.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.322 (> 0.100 thold), f_keep = 0.291
3.53.266.831 I slot launch_slot_: id  0 | task 6372 | processing task, is_child = 0
3.53.910.770 I slot print_timing: id  0 | task 6372 | prompt eval time =     272.28 ms /   173 tokens (    1.57 ms per token,   635.37 tokens per second)
3.53.910.785 I slot print_timing: id  0 | task 6372 |        eval time =     371.61 ms /    35 tokens (   10.93 ms per token,    91.49 tokens per second)
3.53.910.786 I slot print_timing: id  0 | task 6372 |       total time =     643.89 ms /   208 tokens
3.53.910.787 I slot print_timing: id  0 | task 6372 |    graphs reused =       5747
3.53.910.888 I slot      release: id  0 | task 6372 | stop processing: n_tokens = 289, truncated = 0
3.53.965.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.204
3.54.000.140 I slot launch_slot_: id  0 | task 6409 | processing task, is_child = 0
3.54.567.038 I slot print_timing: id  0 | task 6409 | prompt eval time =     214.50 ms /   136 tokens (    1.58 ms per token,   634.04 tokens per second)
3.54.567.046 I slot print_timing: id  0 | task 6409 |        eval time =     352.36 ms /    35 tokens (   10.36 ms per token,    96.49 tokens per second)
3.54.567.047 I slot print_timing: id  0 | task 6409 |       total time =     566.86 ms /   171 tokens
3.54.567.048 I slot print_timing: id  0 | task 6409 |    graphs reused =       5780
3.54.567.080 I slot      release: id  0 | task 6409 | stop processing: n_tokens = 230, truncated = 0
3.54.621.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.257
3.54.630.455 I slot launch_slot_: id  0 | task 6445 | processing task, is_child = 0
3.55.232.114 I slot print_timing: id  0 | task 6445 | prompt eval time =     253.90 ms /   146 tokens (    1.74 ms per token,   575.03 tokens per second)
3.55.232.150 I slot print_timing: id  0 | task 6445 |        eval time =     347.59 ms /    35 tokens (   10.22 ms per token,    97.82 tokens per second)
3.55.232.151 I slot print_timing: id  0 | task 6445 |       total time =     601.49 ms /   181 tokens
3.55.232.153 I slot print_timing: id  0 | task 6445 |    graphs reused =       5813
3.55.232.193 I slot      release: id  0 | task 6445 | stop processing: n_tokens = 239, truncated = 0
3.55.313.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.280
3.55.338.291 I slot launch_slot_: id  0 | task 6482 | processing task, is_child = 0
